lat,lon,timezone,timezone_offset,dt,sunrise,sunset,moonrise,moonset,moon_phase,pressure,humidity,dew_point,wind_speed,wind_deg,wind_gust,weather,clouds,pop,uvi,temp_day,temp_min,temp_max,temp_night,temp_eve,temp_morn,feels_like_day,feels_like_night,feels_like_eve,feels_like_morn,Day,rain,Search_Name
44.0176,1.355,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Montauban
44.0176,1.355,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Montauban
44.0176,1.355,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Montauban
44.0176,1.355,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Montauban
44.0176,1.355,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Montauban
44.0176,1.355,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Montauban
44.0176,1.355,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Montauban
43.8374,4.3601,Europe/Paris,7200,1649588400,1649567987,1649615654,1649589840,1649558640,0.28,1018,36,-1.39,2.76,128,7.22,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",73,0.0,5.95,13.71,1.02,16.15,9.96,12.32,1.02,12.08,8.96,11.15,-0.95,Today,,Nîmes
43.8374,4.3601,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Nîmes
43.8374,4.3601,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Nîmes
43.8374,4.3601,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Nîmes
43.8374,4.3601,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Nîmes
43.8374,4.3601,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Nîmes
43.8374,4.3601,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Nîmes
43.8374,4.3601,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Nîmes
48.8535,2.3484,Europe/Paris,7200,1649588400,1649567987,1649615654,1649589840,1649558640,0.28,1018,36,-1.39,2.76,128,7.22,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",73,0.0,5.95,13.71,1.02,16.15,9.96,12.32,1.02,12.08,8.96,11.15,-0.95,Today,,Paris
48.8535,2.3484,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Paris
48.8535,2.3484,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Paris
48.8535,2.3484,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Paris
48.8535,2.3484,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Paris
48.8535,2.3484,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Paris
48.8535,2.3484,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Paris
48.8535,2.3484,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Paris
49.4412,1.0852,Europe/Paris,7200,1649588400,1649567987,1649615654,1649589840,1649558640,0.28,1018,36,-1.39,2.76,128,7.22,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",73,0.0,5.95,13.71,1.02,16.15,9.96,12.32,1.02,12.08,8.96,11.15,-0.95,Today,,Rouen
49.4412,1.0852,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Rouen
49.4412,1.0852,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Rouen
49.4412,1.0852,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Rouen
49.4412,1.0852,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Rouen
49.4412,1.0852,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Rouen
49.4412,1.0852,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Rouen
49.4412,1.0852,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Rouen
48.6495,-2.026,Europe/Paris,7200,1649588400,1649567987,1649615654,1649589840,1649558640,0.28,1018,36,-1.39,2.76,128,7.22,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",73,0.0,5.95,13.71,1.02,16.15,9.96,12.32,1.02,12.08,8.96,11.15,-0.95,Today,,Saint-Malo
48.6495,-2.026,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Saint-Malo
48.6495,-2.026,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Saint-Malo
48.6495,-2.026,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Saint-Malo
48.6495,-2.026,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Saint-Malo
48.6495,-2.026,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Saint-Malo
48.6495,-2.026,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Saint-Malo
48.6495,-2.026,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Saint-Malo
43.4523,4.4287,Europe/Paris,7200,1649588400,1649567987,1649615654,1649589840,1649558640,0.28,1018,36,-1.39,2.76,128,7.22,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",73,0.0,5.95,13.71,1.02,16.15,9.96,12.32,1.02,12.08,8.96,11.15,-0.95,Today,,Saintes-Maries-de-la-Mer
43.4523,4.4287,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Saintes-Maries-de-la-Mer
43.4523,4.4287,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Saintes-Maries-de-la-Mer
43.4523,4.4287,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Saintes-Maries-de-la-Mer
43.4523,4.4287,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Saintes-Maries-de-la-Mer
43.4523,4.4287,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Saintes-Maries-de-la-Mer
43.4523,4.4287,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Saintes-Maries-de-la-Mer
43.4523,4.4287,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Saintes-Maries-de-la-Mer
48.5846,7.7507,Europe/Paris,7200,1649588400,1649567987,1649615654,1649589840,1649558640,0.28,1018,36,-1.39,2.76,128,7.22,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",73,0.0,5.95,13.71,1.02,16.15,9.96,12.32,1.02,12.08,8.96,11.15,-0.95,Today,,Strasbourg
48.5846,7.7507,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Strasbourg
48.5846,7.7507,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Strasbourg
48.5846,7.7507,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Strasbourg
48.5846,7.7507,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Strasbourg
48.5846,7.7507,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Strasbourg
48.5846,7.7507,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Strasbourg
48.5846,7.7507,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Strasbourg
43.6007,1.4241,Europe/Paris,7200,1649588400,1649567987,1649615654,1649589840,1649558640,0.28,1018,36,-1.39,2.76,128,7.22,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",73,0.0,5.95,13.71,1.02,16.15,9.96,12.32,1.02,12.08,8.96,11.15,-0.95,Today,,Toulouse
43.6007,1.4241,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Toulouse
43.6007,1.4241,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Toulouse
43.6007,1.4241,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Toulouse
43.6007,1.4241,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Toulouse
43.6007,1.4241,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Toulouse
43.6007,1.4241,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Toulouse
43.6007,1.4241,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Toulouse
44.0121,4.4197,Europe/Paris,7200,1649588400,1649567987,1649615654,1649589840,1649558640,0.28,1018,36,-1.39,2.76,128,7.22,"[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",73,0.0,5.95,13.71,1.02,16.15,9.96,12.32,1.02,12.08,8.96,11.15,-0.95,Today,,Uzès
44.0121,4.4197,Europe/Paris,7200,1649674800,1649654278,1649702130,1649680200,1649647080,0.32,1010,55,7.55,6.12,138,16.2,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",100,0.0,5.13,16.93,6.89,19.09,12.35,16.73,8.05,16.11,11.1,15.95,5.44,Day_1,,Uzès
44.0121,4.4197,Europe/Paris,7200,1649761200,1649740570,1649788607,1649770800,1649735160,0.35,1009,53,7.34,5.31,120,16.1,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",98,0.38,5.3,17.43,10.57,17.92,12.7,14.65,10.94,16.61,12.01,14.29,9.66,Day_2,0.15,Uzès
44.0121,4.4197,Europe/Paris,7200,1649847600,1649826862,1649875084,1649861400,1649823000,0.38,1015,87,9.75,3.44,149,9.42,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",100,0.67,2.5,12.1,10.42,13.38,10.42,10.74,10.96,11.64,10.02,10.38,10.38,Day_3,2.34,Uzès
44.0121,4.4197,Europe/Paris,7200,1649934000,1649913155,1649961561,1649952120,1649910660,0.41,1017,53,10.81,2.53,35,9.66,"[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",94,0.99,5.6,20.95,10.33,20.95,13.58,16.08,10.33,20.48,13.47,16.04,9.95,Day_4,2.72,Uzès
44.0121,4.4197,Europe/Paris,7200,1650020400,1649999449,1650048038,1650042960,1649998320,0.45,1020,50,10.35,4.03,14,11.65,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",91,0.08,6.3,21.5,11.66,22.15,13.92,17.57,11.66,21.01,13.27,16.92,11.36,Day_5,,Uzès
44.0121,4.4197,Europe/Paris,7200,1650106800,1650085744,1650134515,1650133920,1650085980,0.5,1019,38,3.83,5.01,10,10.74,"[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",0,0.0,7.0,18.77,9.11,18.77,9.11,13.34,9.54,17.69,6.88,12.17,8.11,Day_6,,Uzès
44.0121,4.4197,Europe/Paris,7200,1650193200,1650172039,1650220992,1650225060,1650173700,0.52,1017,57,1.55,4.73,19,10.78,"[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",88,0.0,7.0,9.78,5.57,10.3,6.7,8.86,5.57,7.6,3.97,6.54,2.87,Day_7,,Uzès
